label,x0,y0,dx,dy
0 -,-,-,-,-
1 -,-,-,-,-
2,4271,3541,77,275
3,4067,2443,200,305
4,4005,3319,212,174
5,3892,546,313,551
6,4095,3923,80,50
7,3839,2741,273,145
8,3954,1041,157,151
9,3994,3266,115,117
10,4065,3680,36,28
11,3726,1139,340,208
12,3965,395,79,155
13,3994,3190,48,48
14,3964,3450,77,101
15,3975,3325,50,135
16,3623,792,399,393
17,3731,2039,285,155
18,3899,3214,110,127
19,3878,3272,120,319
20,3726,425,272,209
21,3966,3783,23,46
22,3944,1384,32,42
23,3665,586,299,264
24,3912,3401,39,91
25,3891,3696,53,37
26,3859,1499,81,108
27,3767,3134,171,139
28,3769,3238,139,215
29,3845,3101,51,51
30,3851,1636,35,48
31,3726,2696,145,145
32,3690,2550,177,193
33,3627,2655,238,339
34,3509,3037,352,181
35,3797,410,48,75
36,3792,3680,48,76
37,3466,1115,361,280
38,3688,3196,136,130
39,3764,394,48,66
40,3607,3274,185,227
41,3556,411,228,280
42,3636,879,138,132
43,3734,3589,34,40
44,3490,1316,275,301
45,3360,672,372,484
46,3541,2338,190,237
47,3519,2079,198,93
48,3517,3151,190,226
49,3620,2566,86,106
50,3546,3710,149,263
51,3519,3437,160,265
52,3527,2482,144,155
53,3400,3302,223,183
54,3409,2958,199,162
55,3346,2182,253,235
56,3432,531,166,231
57,3421,3431,174,256
58,3427,3093,168,148
59,3445,2378,147,121
60,3404,1111,172,158
61,3262,1478,306,287
62,3469,1047,98,127
63,3491,2824,64,142
64,3266,2139,287,417
65,3226,2699,315,341
66,3088,2950,449,395
67,3237,1303,295,339
68,3260,1700,246,311
69,3192,2505,306,385
70,3373,1038,121,149
71,3246,530,241,218
72,3138,1185,346,302
73,3353,916,83,149
74,3287,3278,146,256
75,3322,1992,106,222
76,3218,3511,203,217
77,3107,1924,281,219
78,3288,725,93,225
79,3221,3596,154,221
80,3087,1681,288,290
81,3095,3233,237,251
82,3253,2572,68,29
83,3087,2085,233,242
84,3075,3420,241,329
85,3079,2262,224,207
86,3041,1537,254,205
87,3077,2630,199,379
88,3071,1428,181,166
89,3004,3062,244,288
90,2958,3553,283,309
91,3161,3560,64,49
92,3095,2490,129,146
93,3160,1941,62,94
94,3031,2550,187,204
95,2969,1262,243,224
96,3083,2405,122,134
97,3098,2250,100,121
98,2947,1877,236,375
99,3013,2781,143,173
100,3032,2242,102,171
101,2949,2940,182,227
102,2852,1629,274,216
103,2892,3255,230,315
104,2913,1824,209,156
105,3023,2418,82,212
106,2896,2714,204,140
107,3021,2384,59,70
108,2772,1402,307,256
109,2928,2501,143,214
110,2953,2220,118,211
111,2972,2171,92,61
112,2796,1194,266,292
113,2902,2792,140,152
114,2816,2701,226,114
115,2697,3529,343,331
116,2913,2382,127,152
117,2811,3153,217,278
118,2791,2994,222,250
119,2799,2177,211,139
120,2741,3407,266,298
121,2874,2914,122,124
122,2792,2271,202,190
123,2789,1954,200,117
124,2815,2431,165,177
125,2835,2012,142,137
126,2847,2106,125,123
127,2788,2567,183,208
128,2651,1684,307,195
129,0,3006,2233,994
130,2671,1807,268,287
131,2786,2929,146,245
132,2728,2762,194,176
133,2726,1038,179,297
134,2777,2332,116,182
135,2722,2050,162,131
136,2737,1540,142,167
137,2683,2863,189,178
138,2708,2113,152,133
139,2642,1286,212,206
140,2665,2398,181,255
141,2673,2303,153,155
142,2684,2594,139,219
143,2708,2215,110,119
144,2678,2976,131,217
145,2604,1550,194,215
146,2637,1438,160,139
147,2605,2729,184,137
148,2721,1926,65,81
149,2483,2095,260,184
150,2622,2041,120,152
151,2620,1820,120,121
152,2598,2475,136,162
153,2629,1911,105,90
154,2568,1962,163,109
155,2618,2246,112,140
156,2567,2912,159,188
157,2611,2763,107,137
158,2509,3066,204,185
159,2510,2829,202,140
160,2546,2541,164,200
161,2592,1771,102,87
162,2546,2371,145,194
163,2651,2537,31,39
164,2568,1694,106,105
165,2526,1566,141,201
166,2576,1829,86,108
167,2545,2355,113,132
168,2485,2201,172,210
169,2507,2737,143,129
170,2562,2057,86,127
171,2291,2543,354,253
172,2529,1900,106,145
173,2572,1764,31,68
174,2467,2948,134,160
175,2381,1944,215,190
176,2460,1877,128,51
177,2478,2447,108,141
178,2517,1831,69,68
179,2535,1749,49,97
180,2505,1710,73,77
181,2495,1650,79,70
182,2465,1012,104,123
183,2315,2251,249,197
184,2437,1117,127,122
185,2320,3077,241,202
186,2476,2370,84,85
187,2449,1911,106,97
188,2453,1383,96,139
189,2489,1774,59,81
190,2439,1177,105,149
191,2460,1464,76,109
192,2452,1312,79,97
193,2353,2815,177,186
194,2342,2167,184,122
195,2451,1779,72,135
196,2449,1714,70,71
197,2221,2632,296,247
198,2249,2301,262,264
199,2377,2070,132,101
200,2362,1241,139,118
201,2198,2886,295,285
202,2315,2086,169,147
203,2430,1438,51,55
204,2388,1754,78,91
205,2433,1425,32,33
206,2359,1346,106,88
207,2368,1842,95,134
208,2384,1467,79,104
209,2392,1828,53,58
210,2351,1419,85,68
211,2235,1970,200,148
212,2194,1193,235,105
213,2332,1901,92,96
214,2282,1445,131,167
215,2172,1084,241,185
216,2309,1807,100,70
217,1788,3163,617,647
218,2332,1852,68,66
219,2323,2983,70,106
220,2358,2438,33,46
221,2265,1370,118,86
222,2293,1251,90,145
223,2214,2103,168,222
224,2291,1929,72,73
225,2196,2732,166,181
226,2112,2510,244,196
227,2267,1864,71,88
228,2263,1937,73,75
229,2293,1323,40,55
230,2222,1250,106,127
231,2073,3038,248,182
232,2121,719,197,333
233,2198,1436,116,86
234,2114,2247,192,279
235,2190,1352,102,97
236,2074,2093,202,198
237,2232,2191,42,44
238,2080,2859,174,252
239,2189,1274,61,80
240,2068,2677,166,211
241,2184,1365,40,77
242,2058,921,166,164
243,2132,1425,89,88
244,2169,1308,41,58
245,2158,1270,46,47
246,2140,1352,53,69
247,2074,1334,112,162
248,2100,1288,84,75
249,1895,786,265,279
250,2086,2275,50,85
251,1804,2948,319,404
252,1979,1266,133,103
253,1969,2080,138,190
254,1988,2893,115,206
255,2028,1360,60,102
256,1961,2269,125,110
257,1917,3187,162,160
258,1923,960,154,186
259,2037,2530,36,34
260,1916,1347,129,85
261,1890,2375,149,241
262,1948,2936,89,47
263,1760,1171,262,232
264,1945,2334,68,59
265,1866,2082,136,192
266,1550,1136,382,267
267,1888,1175,37,22
268,1777,2633,143,44
269,1569,2281,348,232
270,1688,2414,221,234
271,1824,1219,80,78
272,1607,2934,290,480
273,1753,2092,143,160
274,1851,1102,41,35
275,1683,2735,142,75
276,1765,1131,47,51
277,1687,1315,115,140
278,1381,2473,365,254
279,62,1910,1660,1175
280,1575,2951,93,95
281,1391,3035,264,304
282,1192,2314,439,332
283,1548,1127,81,76
284,1434,2659,161,103
285,1521,2954,51,67
286,1511,1388,54,41
287,1468,3257,86,47
288,1442,1922,82,65
289,1350,1516,96,44
290,1390,2779,52,46
291,1286,2976,153,213
292,1099,2863,319,478
293,961,2822,355,327
294,863,2319,424,395
295,183,2668,1043,709
296,1087,1239,49,48
297,1020,2197,64,91
298,1044,2120,28,49
299,367,2432,675,476
300,335,543,431,515
301,478,2339,67,65
302,396,2403,53,49
303,358,2448,56,28
304,133,2688,54,61
305 -,-,-,-,-
306 -,-,-,-,-
307 -,-,-,-,-
308 -,-,-,-,-
309 -,-,-,-,-
310 -,-,-,-,-
311 -,-,-,-,-
312 -,-,-,-,-
313 -,-,-,-,-
314 -,-,-,-,-
315 -,-,-,-,-
316 -,-,-,-,-
317 -,-,-,-,-
318 -,-,-,-,-
